Description,Functional Loc.,Measuring point,Date,"Component
Hours","Total Machine
Hours",Difference,CountrReplaced,Text,MeasDocument,Created by,CharactUnit,Created on,Eq ID,Serial prefix,Xref Key,Func Location,Func Loc Key,CC,MC,CC FL,MC FL,AMT Key,LAO Date,Asset in AMT?,Unnamed: 25,Func Loc,_source_sheet,_reject_reason
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
,,,,,,,,,,,,,,,,,,,,,,,0.0,YES,,,IK07,missing join key (Functional Loc.)
